libelle_section_naf,montant,nombre,reg,color,montant_fr,nombre_fr
Commerce,32059247.00,1718.00,93,#29B6F6,"32,1 M€",1 718 aides
Industrie manufacturière,19871854.00,434.00,93,#AB47BC,"19,9 M€",434 aides
Hébergement et restauration,16207636.00,1405.00,93,#26A69A,"16,2 M€",1 405 aides
"Activités spécialisées, scientifiques et techniques",14681003.00,569.00,93,#FFA726,"14,7 M€",569 aides
Construction,11081798.00,695.00,93,#42A5F5,"11,1 M€",695 aides
Transports et entreposage,10028179.00,234.00,93,#26C6DA,"10,0 M€",234 aides
Activités de services administratifs et de soutien,8823042.00,406.00,93,#FF7043,"8,8 M€",406 aides
Activités financières et d'assurance,6844837.00,253.00,93,#9CCC65,"6,8 M€",253 aides
Santé humaine et action sociale,6366576.00,275.00,93,#E53935,"6,4 M€",275 aides
Activités immobilières,5028684.00,474.00,93,#FFCA28,"5,0 M€",474 aides
Autres sections NAF,11415094.00,804.00,93,#AAAAAA,"11,4 M€",804 aides
Commerce,2871705.00,184.00,94,#29B6F6,"2,9 M€",184 aides
Construction,2551164.00,76.00,94,#42A5F5,"2,6 M€",76 aides
Activités immobilières,2004155.00,63.00,94,#FFCA28,"2,0 M€",63 aides
Hébergement et restauration,1986562.00,170.00,94,#26A69A,"2,0 M€",170 aides
Industrie manufacturière,1012604.00,34.00,94,#AB47BC,"1,0 M€",34 aides
"Arts, spectacles et activités récréatives",992662.00,11.00,94,#8E24AA,"1,0 M€",11 aides
"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",837421.00,8.00,94,#7E57C2,"0,8 M€",8 aides
Transports et entreposage,780614.00,19.00,94,#26C6DA,"0,8 M€",19 aides
Activités de services administratifs et de soutien,436256.00,28.00,94,#FF7043,"0,4 M€",28 aides
Activités financières et d'assurance,373574.00,22.00,94,#9CCC65,"0,4 M€",22 aides
Autres sections NAF,1287358.00,131.00,94,#AAAAAA,"1,3 M€",131 aides
Commerce,272943256.00,3122.00,11,#29B6F6,"272,9 M€",3 122 aides
Information et communication,176775869.00,936.00,11,#66BB6A,"176,8 M€",936 aides
"Activités spécialisées, scientifiques et techniques",134513275.00,2468.00,11,#FFA726,"134,5 M€",2 468 aides
Industrie manufacturière,131120380.00,775.00,11,#AB47BC,"131,1 M€",775 aides
Activités financières et d'assurance,73568886.00,709.00,11,#9CCC65,"73,6 M€",709 aides
Activités immobilières,66240240.00,973.00,11,#FFCA28,"66,2 M€",973 aides
Transports et entreposage,64736123.00,832.00,11,#26C6DA,"64,7 M€",832 aides
Activités de services administratifs et de soutien,61736538.00,878.00,11,#FF7043,"61,7 M€",878 aides
Hébergement et restauration,50826236.00,2414.00,11,#26A69A,"50,8 M€",2 414 aides
Construction,43450575.00,1235.00,11,#42A5F5,"43,5 M€",1 235 aides
Autres sections NAF,59862766.00,2058.00,11,#AAAAAA,"59,9 M€",2 058 aides
Industrie manufacturière,38751080.00,526.00,52,#AB47BC,"38,8 M€",526 aides
