libelle_classe_effectif,montant,nombre,nombre_siren,dep,color,montant_fr,nombre_fr,nombre_siren_fr
0 salarié,6426657.00,2527,711,01,#8E24AA,"6,4 M€",2 527 aides,711 entreprises
1 ou 2 salariés,38184893.14,11473,3014,01,#7E57C2,"38,2 M€",11 473 aides,3 014 entreprises
3 à 5 salariés,20072680.96,4482,1149,01,#5C6BC0,"20,1 M€",4 482 aides,1 149 entreprises
6 à 9 salariés,7671717.00,1342,342,01,#1E88E5,"7,7 M€",1 342 aides,342 entreprises
Etablissement non employeur,4525159.00,1995,704,01,#D81B60,"4,5 M€",1 995 aides,704 entreprises
Autres Classes d'Effectifs,11272731.00,709,206,01,#AAAAAA,"11,3 M€",709 aides,206 entreprises
0 salarié,6272305.00,2303,619,02,#8E24AA,"6,3 M€",2 303 aides,619 entreprises
1 ou 2 salariés,23708329.99,7021,1926,02,#7E57C2,"23,7 M€",7 021 aides,1 926 entreprises
3 à 5 salariés,12761970.47,2861,806,02,#5C6BC0,"12,8 M€",2 861 aides,806 entreprises
6 à 9 salariés,3829207.00,770,245,02,#1E88E5,"3,8 M€",770 aides,245 entreprises
Etablissement non employeur,6503932.00,2838,806,02,#D81B60,"6,5 M€",2 838 aides,806 entreprises
Autres Classes d'Effectifs,7256144.00,443,134,02,#AAAAAA,"7,3 M€",443 aides,134 entreprises
0 salarié,6214808.00,2342,588,03,#8E24AA,"6,2 M€",2 342 aides,588 entreprises
1 ou 2 salariés,22448290.09,7119,1843,03,#7E57C2,"22,4 M€",7 119 aides,1 843 entreprises
3 à 5 salariés,7992073.82,1937,569,03,#5C6BC0,"8,0 M€",1 937 aides,569 entreprises
6 à 9 salariés,3482489.00,623,171,03,#1E88E5,"3,5 M€",623 aides,171 entreprises
Etablissement non employeur,6033923.00,3763,1177,03,#D81B60,"6,0 M€",3 763 aides,1 177 entreprises
Autres Classes d'Effectifs,5280212.00,343,103,03,#AAAAAA,"5,3 M€",343 aides,103 entreprises
0 salarié,9735613.00,3172,724,04,#8E24AA,"9,7 M€",3 172 aides,724 entreprises
1 ou 2 salariés,21222561.00,5930,1407,04,#7E57C2,"21,2 M€",5 930 aides,1 407 entreprises
3 à 5 salariés,9739647.87,1933,458,04,#5C6BC0,"9,7 M€",1 933 aides,458 entreprises
6 à 9 salariés,2691937.00,455,123,04,#1E88E5,"2,7 M€",455 aides,123 entreprises
Etablissement non employeur,3940507.00,2233,559,04,#D81B60,"3,9 M€",2 233 aides,559 entreprises
Autres Classes d'Effectifs,3710360.00,235,68,04,#AAAAAA,"3,7 M€",235 aides,68 entreprises
0 salarié,9627864.00,2918,662,05,#8E24AA,"9,6 M€",2 918 aides,662 entreprises
1 ou 2 salariés,24601257.79,6139,1432,05,#7E57C2,"24,6 M€",6 139 aides,1 432 entreprises
3 à 5 salariés,15486625.20,2759,608,05,#5C6BC0,"15,5 M€",2 759 aides,608 entreprises
6 à 9 salariés,7781758.00,991,241,05,#1E88E5,"7,8 M€",991 aides,241 entreprises
Etablissement non employeur,8851359.00,4566,984,05,#D81B60,"8,9 M€",4 566 aides,984 entreprises
Autres Classes d'Effectifs,9469948.00,583,156,05,#AAAAAA,"9,5 M€",583 aides,156 entreprises
0 salarié,52774697.14,18423,4038,06,#8E24AA,"52,8 M€",18 423 aides,4 038 entreprises
1 ou 2 salariés,146139162.43,43614,10020,06,#7E57C2,"146,1 M€",43 614 aides,10 020 entreprises
3 à 5 salariés,74509123.62,15027,3430,06,#5C6BC0,"74,5 M€",15 027 aides,3 430 entreprises
6 à 9 salariés,39926948.18,5533,1228,06,#1E88E5,"39,9 M€",5 533 aides,1 228 entreprises
Etablissement non employeur,24647570.16,13795,3430,06,#D81B60,"24,6 M€",13 795 aides,3 430 entreprises
