libelle_section_naf,montant,nombre,dep,color,montant_fr,nombre_fr
Commerce,329867005.00,1313.00,63,#29B6F6,"329,9 M€",1 313 aides
Industrie manufacturière,122443052.00,515.00,63,#AB47BC,"122,4 M€",515 aides
Construction,83896514.00,866.00,63,#42A5F5,"83,9 M€",866 aides
Hébergement et restauration,81104972.00,930.00,63,#26A69A,"81,1 M€",930 aides
"Activités spécialisées, scientifiques et techniques",53646043.00,419.00,63,#FFA726,"53,6 M€",419 aides
Activités financières et d'assurance,52504631.00,91.00,63,#9CCC65,"52,5 M€",91 aides
Information et communication,34484937.00,78.00,63,#66BB6A,"34,5 M€",78 aides
Activités de services administratifs et de soutien,24715000.00,161.00,63,#FF7043,"24,7 M€",161 aides
"Arts, spectacles et activités récréatives",21240767.00,125.00,63,#8E24AA,"21,2 M€",125 aides
Santé humaine et action sociale,19132320.00,367.00,63,#E53935,"19,1 M€",367 aides
Autres sections NAF,49486676.00,801.00,63,#AAAAAA,"49,5 M€",801 aides
Industrie manufacturière,85751626.00,219.00,18,#AB47BC,"85,8 M€",219 aides
Commerce,68149320.00,466.00,18,#29B6F6,"68,1 M€",466 aides
Construction,29404190.00,328.00,18,#42A5F5,"29,4 M€",328 aides
"Activités spécialisées, scientifiques et techniques",25762576.00,108.00,18,#FFA726,"25,8 M€",108 aides
Hébergement et restauration,23513065.00,325.00,18,#26A69A,"23,5 M€",325 aides
"Agriculture, sylviculture et pêche",19400743.00,213.00,18,#EF5350,"19,4 M€",213 aides
Santé humaine et action sociale,16113628.00,145.00,18,#E53935,"16,1 M€",145 aides
Activités financières et d'assurance,14771800.00,24.00,18,#9CCC65,"14,8 M€",24 aides
Information et communication,8044299.00,23.00,18,#66BB6A,"8,0 M€",23 aides
Transports et entreposage,7576003.00,71.00,18,#26C6DA,"7,6 M€",71 aides
Autres sections NAF,16012766.00,331.00,18,#AAAAAA,"16,0 M€",331 aides
Commerce,375731396.00,1865.00,974,#29B6F6,"375,7 M€",1 865 aides
Transports et entreposage,133765606.00,295.00,974,#26C6DA,"133,8 M€",295 aides
Construction,115567616.00,1041.00,974,#42A5F5,"115,6 M€",1 041 aides
"Activités spécialisées, scientifiques et techniques",110592326.00,509.00,974,#FFA726,"110,6 M€",509 aides
Industrie manufacturière,94063355.00,627.00,974,#AB47BC,"94,1 M€",627 aides
Hébergement et restauration,57308745.00,675.00,974,#26A69A,"57,3 M€",675 aides
Activités de services administratifs et de soutien,39612853.00,289.00,974,#FF7043,"39,6 M€",289 aides
Santé humaine et action sociale,39570195.00,624.00,974,#E53935,"39,6 M€",624 aides
Activités financières et d'assurance,37162205.00,93.00,974,#9CCC65,"37,2 M€",93 aides
"Agriculture, sylviculture et pêche",24091722.00,169.00,974,#EF5350,"24,1 M€",169 aides
Autres sections NAF,73021261.00,979.00,974,#AAAAAA,"73,0 M€",979 aides
Commerce,654271965.00,2324.00,78,#29B6F6,"654,3 M€",2 324 aides
Activités financières et d'assurance,342580890.00,242.00,78,#9CCC65,"342,6 M€",242 aides
"Activités spécialisées, scientifiques et techniques",283929080.00,1574.00,78,#FFA726,"283,9 M€",1 574 aides
Construction,233043357.00,1465.00,78,#42A5F5,"233,0 M€",1 465 aides
Industrie manufacturière,214445635.00,542.00,78,#AB47BC,"214,4 M€",542 aides
Hébergement et restauration,122290171.00,1212.00,78,#26A69A,"122,3 M€",1 212 aides
Activités de services administratifs et de soutien,93257225.00,529.00,78,#FF7043,"93,3 M€",529 aides
Information et communication,86925201.00,465.00,78,#66BB6A,"86,9 M€",465 aides
Santé humaine et action sociale,60409062.00,933.00,78,#E53935,"60,4 M€",933 aides
Transports et entreposage,38926788.00,568.00,78,#26C6DA,"38,9 M€",568 aides
Autres sections NAF,119374230.00,1602.00,78,#AAAAAA,"119,4 M€",1 602 aides
Industrie manufacturière,119198470.00,301.00,80,#AB47BC,"119,2 M€",301 aides
Commerce,115414034.00,795.00,80,#29B6F6,"115,4 M€",795 aides
Activités financières et d'assurance,69175080.00,49.00,80,#9CCC65,"69,2 M€",49 aides
Construction,49148557.00,458.00,80,#42A5F5,"49,1 M€",458 aides
Hébergement et restauration,44438983.00,618.00,80,#26A69A,"44,4 M€",618 aides
"Activités spécialisées, scientifiques et techniques",20568104.00,218.00,80,#FFA726,"20,6 M€",218 aides
Santé humaine et action sociale,17514219.00,271.00,80,#E53935,"17,5 M€",271 aides
"Agriculture, sylviculture et pêche",12247103.00,106.00,80,#EF5350,"12,2 M€",106 aides
"Arts, spectacles et activités récréatives",10867145.00,99.00,80,#8E24AA,"10,9 M€",99 aides
Enseignement,10053483.00,78.00,80,#00897B,"10,1 M€",78 aides
Autres sections NAF,42590497.00,525.00,80,#AAAAAA,"42,6 M€",525 aides
Commerce,163973461.00,781.00,2B,#29B6F6,"164,0 M€",781 aides
Transports et entreposage,61433451.00,82.00,2B,#26C6DA,"61,4 M€",82 aides
Construction,61415803.00,446.00,2B,#42A5F5,"61,4 M€",446 aides
Hébergement et restauration,53979486.00,570.00,2B,#26A69A,"54,0 M€",570 aides
Industrie manufacturière,43824800.00,187.00,2B,#AB47BC,"43,8 M€",187 aides
Activités de services administratifs et de soutien,30551548.00,103.00,2B,#FF7043,"30,6 M€",103 aides
"Activités spécialisées, scientifiques et techniques",15118559.00,182.00,2B,#FFA726,"15,1 M€",182 aides
Santé humaine et action sociale,14182284.00,145.00,2B,#E53935,"14,2 M€",145 aides
Activités financières et d'assurance,12433100.00,29.00,2B,#9CCC65,"12,4 M€",29 aides
"Agriculture, sylviculture et pêche",11903264.00,159.00,2B,#EF5350,"11,9 M€",159 aides
Autres sections NAF,20841207.00,309.00,2B,#AAAAAA,"20,8 M€",309 aides
Industrie manufacturière,85846317.00,151.00,52,#AB47BC,"85,8 M€",151 aides
Commerce,38113858.00,339.00,52,#29B6F6,"38,1 M€",339 aides
Activités financières et d'assurance,27950492.00,17.00,52,#9CCC65,"28,0 M€",17 aides
Construction,16482230.00,151.00,52,#42A5F5,"16,5 M€",151 aides
Transports et entreposage,13017800.00,34.00,52,#26C6DA,"13,0 M€",34 aides
Hébergement et restauration,10038358.00,158.00,52,#26A69A,"10,0 M€",158 aides
"Activités spécialisées, scientifiques et techniques",8070980.00,62.00,52,#FFA726,"8,1 M€",62 aides
"Agriculture, sylviculture et pêche",3085644.00,39.00,52,#EF5350,"3,1 M€",39 aides
Santé humaine et action sociale,2876315.00,72.00,52,#E53935,"2,9 M€",72 aides
Information et communication,1639012.00,11.00,52,#66BB6A,"1,6 M€",11 aides
Autres sections NAF,5744563.00,159.00,52,#AAAAAA,"5,7 M€",159 aides
Commerce,159207996.00,1150.00,40,#29B6F6,"159,2 M€",1 150 aides
Industrie manufacturière,88491446.00,331.00,40,#AB47BC,"88,5 M€",331 aides
Hébergement et restauration,63213064.00,758.00,40,#26A69A,"63,2 M€",758 aides
Construction,61223400.00,710.00,40,#42A5F5,"61,2 M€",710 aides
Activités financières et d'assurance,55645400.00,48.00,40,#9CCC65,"55,6 M€",48 aides
"Activités spécialisées, scientifiques et techniques",23053384.00,250.00,40,#FFA726,"23,1 M€",250 aides
"Agriculture, sylviculture et pêche",20773487.00,377.00,40,#EF5350,"20,8 M€",377 aides
Santé humaine et action sociale,15870452.00,376.00,40,#E53935,"15,9 M€",376 aides
Activités immobilières,10812184.00,131.00,40,#FFCA28,"10,8 M€",131 aides
Autres activités de services,10228141.00,297.00,40,#5E35B1,"10,2 M€",297 aides
Autres sections NAF,34844705.00,487.00,40,#AAAAAA,"34,8 M€",487 aides
Activités financières et d'assurance,102320913.00,44.00,19,#9CCC65,"102,3 M€",44 aides
Industrie manufacturière,78250406.00,222.00,19,#AB47BC,"78,3 M€",222 aides
Commerce,66541710.00,543.00,19,#29B6F6,"66,5 M€",543 aides
Construction,25500490.00,331.00,19,#42A5F5,"25,5 M€",331 aides
Hébergement et restauration,20406053.00,349.00,19,#26A69A,"20,4 M€",349 aides
"Activités spécialisées, scientifiques et techniques",13046000.00,136.00,19,#FFA726,"13,0 M€",136 aides
Transports et entreposage,8045016.00,53.00,19,#26C6DA,"8,0 M€",53 aides
Santé humaine et action sociale,7286210.00,140.00,19,#E53935,"7,3 M€",140 aides
"Agriculture, sylviculture et pêche",6882765.00,98.00,19,#EF5350,"6,9 M€",98 aides
Activités de services administratifs et de soutien,4303237.00,49.00,19,#FF7043,"4,3 M€",49 aides
Autres sections NAF,14559085.00,273.00,19,#AAAAAA,"14,6 M€",273 aides
Commerce,380192642.00,1748.00,68,#29B6F6,"380,2 M€",1 748 aides
Industrie manufacturière,189115019.00,508.00,68,#AB47BC,"189,1 M€",508 aides
Construction,148534422.00,1033.00,68,#42A5F5,"148,5 M€",1 033 aides
Hébergement et restauration,112948796.00,1058.00,68,#26A69A,"112,9 M€",1 058 aides
"Activités spécialisées, scientifiques et techniques",66015879.00,545.00,68,#FFA726,"66,0 M€",545 aides
Activités financières et d'assurance,58699254.00,119.00,68,#9CCC65,"58,7 M€",119 aides
Activités de services administratifs et de soutien,39479796.00,223.00,68,#FF7043,"39,5 M€",223 aides
Santé humaine et action sociale,35541147.00,446.00,68,#E53935,"35,5 M€",446 aides
"Agriculture, sylviculture et pêche",32246373.00,326.00,68,#EF5350,"32,2 M€",326 aides
Transports et entreposage,30624602.00,115.00,68,#26C6DA,"30,6 M€",115 aides
Autres sections NAF,58943794.00,936.00,68,#AAAAAA,"58,9 M€",936 aides
Commerce,525697102.00,2876.00,38,#29B6F6,"525,7 M€",2 876 aides
Industrie manufacturière,443024382.00,1193.00,38,#AB47BC,"443,0 M€",1 193 aides
Construction,271202046.00,2293.00,38,#42A5F5,"271,2 M€",2 293 aides
"Activités spécialisées, scientifiques et techniques",219570908.00,1164.00,38,#FFA726,"219,6 M€",1 164 aides
Activités financières et d'assurance,151512869.00,200.00,38,#9CCC65,"151,5 M€",200 aides
Hébergement et restauration,120555081.00,1791.00,38,#26A69A,"120,6 M€",1 791 aides
Activités de services administratifs et de soutien,85547764.00,533.00,38,#FF7043,"85,5 M€",533 aides
Transports et entreposage,73808612.00,402.00,38,#26C6DA,"73,8 M€",402 aides
Information et communication,66896334.00,261.00,38,#66BB6A,"66,9 M€",261 aides
Santé humaine et action sociale,51264996.00,884.00,38,#E53935,"51,3 M€",884 aides
Autres sections NAF,108915100.00,1853.00,38,#AAAAAA,"108,9 M€",1 853 aides
Commerce,497536220.00,3024.00,31,#29B6F6,"497,5 M€",3 024 aides
"Activités spécialisées, scientifiques et techniques",476995642.00,1784.00,31,#FFA726,"477,0 M€",1 784 aides
Industrie manufacturière,475173799.00,853.00,31,#AB47BC,"475,2 M€",853 aides
Construction,325064179.00,2167.00,31,#42A5F5,"325,1 M€",2 167 aides
Activités financières et d'assurance,195849305.00,293.00,31,#9CCC65,"195,8 M€",293 aides
Hébergement et restauration,159473253.00,1893.00,31,#26A69A,"159,5 M€",1 893 aides
Activités de services administratifs et de soutien,129351633.00,597.00,31,#FF7043,"129,4 M€",597 aides
Information et communication,122071415.00,440.00,31,#66BB6A,"122,1 M€",440 aides
Santé humaine et action sociale,93688318.00,1386.00,31,#E53935,"93,7 M€",1 386 aides
Transports et entreposage,76280769.00,461.00,31,#26C6DA,"76,3 M€",461 aides
Autres sections NAF,190522000.00,2220.00,31,#AAAAAA,"190,5 M€",2 220 aides
Commerce,239950379.00,1460.00,73,#29B6F6,"240,0 M€",1 460 aides
Hébergement et restauration,156657089.00,1385.00,73,#26A69A,"156,7 M€",1 385 aides
Industrie manufacturière,147381209.00,434.00,73,#AB47BC,"147,4 M€",434 aides
Construction,98310419.00,785.00,73,#42A5F5,"98,3 M€",785 aides
