libelle_cat_juridique,montant,nombre,nombre_siren,dep,color,montant_fr,nombre_fr,nombre_siren_fr
Entrepreneur individuel,28658800.64,21085,8356,01,#E53935,"28,7 M€",21 085 aides,8 356 entreprises
Société à responsabilité limitée (SARL),15423053.95,8099,3307,01,#FF8F00,"15,4 M€",8 099 aides,3 307 entreprises
Société par actions simplifiée,8548850.55,4507,1683,01,#6D4C41,"8,5 M€",4 507 aides,1 683 entreprises
Autres Catégories Juridiques,1608693.87,913,299,01,#AAAAAA,"1,6 M€",913 aides,299 entreprises
Entrepreneur individuel,19014102.41,14027,4913,02,#E53935,"19,0 M€",14 027 aides,4 913 entreprises
Société à responsabilité limitée (SARL),9655296.33,4971,1841,02,#FF8F00,"9,7 M€",4 971 aides,1 841 entreprises
Société par actions simplifiée,4669364.09,2511,848,02,#6D4C41,"4,7 M€",2 511 aides,848 entreprises
Autres Catégories Juridiques,972004.00,505,194,02,#AAAAAA,"1,0 M€",505 aides,194 entreprises
Entrepreneur individuel,18980184.00,13931,4988,03,#E53935,"19,0 M€",13 931 aides,4 988 entreprises
Société à responsabilité limitée (SARL),7723395.19,4217,1579,03,#FF8F00,"7,7 M€",4 217 aides,1 579 entreprises
Société par actions simplifiée,3690998.00,1970,654,03,#6D4C41,"3,7 M€",1 970 aides,654 entreprises
Autres Catégories Juridiques,1318818.00,875,370,03,#AAAAAA,"1,3 M€",875 aides,370 entreprises
Entrepreneur individuel,14326042.87,10662,3851,04,#E53935,"14,3 M€",10 662 aides,3 851 entreprises
Société à responsabilité limitée (SARL),7618882.00,4066,1417,04,#FF8F00,"7,6 M€",4 066 aides,1 417 entreprises
Société par actions simplifiée,3619541.00,1941,651,04,#6D4C41,"3,6 M€",1 941 aides,651 entreprises
Autres Catégories Juridiques,901062.00,579,203,04,#AAAAAA,"0,9 M€",579 aides,203 entreprises
Entrepreneur individuel,19219986.02,13850,4865,05,#E53935,"19,2 M€",13 850 aides,4 865 entreprises
Société à responsabilité limitée (SARL),9787191.65,4707,1621,05,#FF8F00,"9,8 M€",4 707 aides,1 621 entreprises
Société par actions simplifiée,3694730.60,1661,512,05,#6D4C41,"3,7 M€",1 661 aides,512 entreprises
Autres Catégories Juridiques,867889.00,497,175,05,#AAAAAA,"0,9 M€",497 aides,175 entreprises
Entrepreneur individuel,129114873.22,90909,28425,06,#E53935,"129,1 M€",90 909 aides,28 425 entreprises
Société à responsabilité limitée (SARL),72891664.84,35507,11555,06,#FF8F00,"72,9 M€",35 507 aides,11 555 entreprises
Société par actions simplifiée,51885700.87,25907,7399,06,#6D4C41,"51,9 M€",25 907 aides,7 399 entreprises
Autres Catégories Juridiques,4755966.09,2626,780,06,#AAAAAA,"4,8 M€",2 626 aides,780 entreprises
Entrepreneur individuel,24116430.00,18245,6413,07,#E53935,"24,1 M€",18 245 aides,6 413 entreprises
Société à responsabilité limitée (SARL),11529516.19,6264,2277,07,#FF8F00,"11,5 M€",6 264 aides,2 277 entreprises
Société par actions simplifiée,4432891.92,2322,777,07,#6D4C41,"4,4 M€",2 322 aides,777 entreprises
Autres Catégories Juridiques,1439887.00,914,302,07,#AAAAAA,"1,4 M€",914 aides,302 entreprises
Entrepreneur individuel,11567374.00,8642,3092,08,#E53935,"11,6 M€",8 642 aides,3 092 entreprises
Société à responsabilité limitée (SARL),5434893.69,2953,1126,08,#FF8F00,"5,4 M€",2 953 aides,1 126 entreprises
Société par actions simplifiée,2023233.00,1050,383,08,#6D4C41,"2,0 M€",1 050 aides,383 entreprises
Autres Catégories Juridiques,554633.00,322,108,08,#AAAAAA,"0,6 M€",322 aides,108 entreprises
Entrepreneur individuel,10620754.00,8528,3240,09,#E53935,"10,6 M€",8 528 aides,3 240 entreprises
Société à responsabilité limitée (SARL),4344220.00,2285,838,09,#FF8F00,"4,3 M€",2 285 aides,838 entreprises
Société par actions simplifiée,2674336.00,1389,493,09,#6D4C41,"2,7 M€",1 389 aides,493 entreprises
Autres Catégories Juridiques,665034.00,438,162,09,#AAAAAA,"0,7 M€",438 aides,162 entreprises
Entrepreneur individuel,13722379.00,9776,3461,10,#E53935,"13,7 M€",9 776 aides,3 461 entreprises
Société à responsabilité limitée (SARL),7792626.94,4117,1504,10,#FF8F00,"7,8 M€",4 117 aides,1 504 entreprises
Société par actions simplifiée,3341040.84,1780,599,10,#6D4C41,"3,3 M€",1 780 aides,599 entreprises
Autres Catégories Juridiques,1650680.00,621,273,10,#AAAAAA,"1,7 M€",621 aides,273 entreprises
Entrepreneur individuel,27396924.26,20924,7292,11,#E53935,"27,4 M€",20 924 aides,7 292 entreprises
Société à responsabilité limitée (SARL),13238173.75,7110,2493,11,#FF8F00,"13,2 M€",7 110 aides,2 493 entreprises
Société par actions simplifiée,8359318.86,4510,1448,11,#6D4C41,"8,4 M€",4 510 aides,1 448 entreprises
Autres Catégories Juridiques,1572459.00,993,338,11,#AAAAAA,"1,6 M€",993 aides,338 entreprises
Entrepreneur individuel,19415375.00,14375,5239,12,#E53935,"19,4 M€",14 375 aides,5 239 entreprises
Société à responsabilité limitée (SARL),9535678.90,5097,1871,12,#FF8F00,"9,5 M€",5 097 aides,1 871 entreprises
Société par actions simplifiée,3326408.28,1694,558,12,#6D4C41,"3,3 M€",1 694 aides,558 entreprises
Autres Catégories Juridiques,1663683.00,1104,465,12,#AAAAAA,"1,7 M€",1 104 aides,465 entreprises
Entrepreneur individuel,154569715.48,111656,36998,13,#E53935,"154,6 M€",111 656 aides,36 998 entreprises
Société à responsabilité limitée (SARL),94524940.01,46852,15549,13,#FF8F00,"94,5 M€",46 852 aides,15 549 entreprises
Société par actions simplifiée,74753361.11,37121,11303,13,#6D4C41,"74,8 M€",37 121 aides,11 303 entreprises
Autres Catégories Juridiques,8822840.96,4776,1389,13,#AAAAAA,"8,8 M€",4 776 aides,1 389 entreprises
Entrepreneur individuel,38484621.90,28041,10064,14,#E53935,"38,5 M€",28 041 aides,10 064 entreprises
Société à responsabilité limitée (SARL),24901189.85,12147,4296,14,#FF8F00,"24,9 M€",12 147 aides,4 296 entreprises
Société par actions simplifiée,9655880.00,4682,1552,14,#6D4C41,"9,7 M€",4 682 aides,1 552 entreprises
Autres Catégories Juridiques,2420235.00,1439,491,14,#AAAAAA,"2,4 M€",1 439 aides,491 entreprises
Entrepreneur individuel,10883275.77,7875,3143,15,#E53935,"10,9 M€",7 875 aides,3 143 entreprises
Société à responsabilité limitée (SARL),3721903.58,2100,780,15,#FF8F00,"3,7 M€",2 100 aides,780 entreprises
Société par actions simplifiée,1317145.00,745,266,15,#6D4C41,"1,3 M€",745 aides,266 entreprises
Autres Catégories Juridiques,1228623.00,805,432,15,#AAAAAA,"1,2 M€",805 aides,432 entreprises
Entrepreneur individuel,18363836.00,14202,5164,16,#E53935,"18,4 M€",14 202 aides,5 164 entreprises
Société à responsabilité limitée (SARL),8767997.00,4698,1753,16,#FF8F00,"8,8 M€",4 698 aides,1 753 entreprises
Société par actions simplifiée,2869184.12,1455,523,16,#6D4C41,"2,9 M€",1 455 aides,523 entreprises
Autres Catégories Juridiques,860253.00,539,168,16,#AAAAAA,"0,9 M€",539 aides,168 entreprises
Entrepreneur individuel,45537892.84,34393,12825,17,#E53935,"45,5 M€",34 393 aides,12 825 entreprises
Société à responsabilité limitée (SARL),26456753.00,13655,5152,17,#FF8F00,"26,5 M€",13 655 aides,5 152 entreprises
Société par actions simplifiée,7837080.75,3996,1397,17,#6D4C41,"7,8 M€",3 996 aides,1 397 entreprises
Autres Catégories Juridiques,2306234.00,1526,548,17,#AAAAAA,"2,3 M€",1 526 aides,548 entreprises
Entrepreneur individuel,13538039.00,9818,3608,18,#E53935,"13,5 M€",9 818 aides,3 608 entreprises
Société à responsabilité limitée (SARL),6590376.90,3536,1292,18,#FF8F00,"6,6 M€",3 536 aides,1 292 entreprises
Société par actions simplifiée,2517507.28,1311,440,18,#6D4C41,"2,5 M€",1 311 aides,440 entreprises
Autres Catégories Juridiques,801245.00,502,190,18,#AAAAAA,"0,8 M€",502 aides,190 entreprises
Entrepreneur individuel,12620674.00,9359,3580,19,#E53935,"12,6 M€",9 359 aides,3 580 entreprises
