libelle_section_naf,montant,nombre,nombre_siren,reg,color,montant_fr,nombre_fr,nombre_siren_fr
Hébergement et restauration,22280070.95,11810,1987,01,#26A69A,"22,3 M€",11 810 aides,1 987 entreprises
Commerce,17574255.17,10903,3074,01,#29B6F6,"17,6 M€",10 903 aides,3 074 entreprises
"Agriculture, sylviculture et pêche",16547405.95,10471,2484,01,#EF5350,"16,5 M€",10 471 aides,2 484 entreprises
Activités de services administratifs et de soutien,10753075.04,6163,1339,01,#FF7043,"10,8 M€",6 163 aides,1 339 entreprises
Construction,9256199.71,6005,2126,01,#42A5F5,"9,3 M€",6 005 aides,2 126 entreprises
Industrie manufacturière,6608182.95,4102,1168,01,#AB47BC,"6,6 M€",4 102 aides,1 168 entreprises
"Activités spécialisées, scientifiques et techniques",6604882.51,4096,1224,01,#FFA726,"6,6 M€",4 096 aides,1 224 entreprises
Autres activités de services,5254639.85,3742,1100,01,#5E35B1,"5,3 M€",3 742 aides,1 100 entreprises
Transports et entreposage,5533717.00,3377,717,01,#26C6DA,"5,5 M€",3 377 aides,717 entreprises
"Arts, spectacles et activités récréatives",4741652.94,2613,465,01,#8E24AA,"4,7 M€",2 613 aides,465 entreprises
Autres sections NAF,11740731.72,7929,2498,01,#AAAAAA,"11,7 M€",7 929 aides,2 498 entreprises
Commerce,15120015.00,7904,2159,02,#29B6F6,"15,1 M€",7 904 aides,2 159 entreprises
Hébergement et restauration,13491788.34,6087,1207,02,#26A69A,"13,5 M€",6 087 aides,1 207 entreprises
Autres activités de services,6797760.00,4144,1040,02,#5E35B1,"6,8 M€",4 144 aides,1 040 entreprises
Activités de services administratifs et de soutien,6973936.60,3924,909,02,#FF7043,"7,0 M€",3 924 aides,909 entreprises
Construction,5938974.00,3730,1357,02,#42A5F5,"5,9 M€",3 730 aides,1 357 entreprises
"Activités spécialisées, scientifiques et techniques",6136350.00,3562,1077,02,#FFA726,"6,1 M€",3 562 aides,1 077 entreprises
Transports et entreposage,5335877.00,3016,698,02,#26C6DA,"5,3 M€",3 016 aides,698 entreprises
Industrie manufacturière,4554297.00,2821,812,02,#AB47BC,"4,6 M€",2 821 aides,812 entreprises
"Agriculture, sylviculture et pêche",3661812.00,2663,753,02,#EF5350,"3,7 M€",2 663 aides,753 entreprises
Santé humaine et action sociale,3056484.00,2138,926,02,#E53935,"3,1 M€",2 138 aides,926 entreprises
Autres sections NAF,10479119.00,6125,1458,02,#AAAAAA,"10,5 M€",6 125 aides,1 458 entreprises
Construction,13213260.00,5671,1058,03,#42A5F5,"13,2 M€",5 671 aides,1 058 entreprises
Commerce,10627387.84,4804,947,03,#29B6F6,"10,6 M€",4 804 aides,947 entreprises
"Agriculture, sylviculture et pêche",7826594.00,4387,802,03,#EF5350,"7,8 M€",4 387 aides,802 entreprises
Hébergement et restauration,9308901.74,3630,560,03,#26A69A,"9,3 M€",3 630 aides,560 entreprises
Activités de services administratifs et de soutien,5183913.40,2225,381,03,#FF7043,"5,2 M€",2 225 aides,381 entreprises
Industrie manufacturière,4420095.84,2039,392,03,#AB47BC,"4,4 M€",2 039 aides,392 entreprises
"Activités spécialisées, scientifiques et techniques",4319698.00,1987,416,03,#FFA726,"4,3 M€",1 987 aides,416 entreprises
